Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_one -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_one -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_one -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_one -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_max -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_max -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> bls_change [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> bls_change (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:rewards h:random s:pyspec_tests -> full_random_1 [L#8]  * test c:minimal f:capella r:rewards h:random s:pyspec_tests -> full_random_1 (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:sync_committee_updates s:pyspec_tests -> sync_committees_progress_not_genesis [L#8]  * test c:minimal f:capella r:epoch_processing h:sync_committee_updates s:pyspec_tests -> sync_committees_progress_not_genesis (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random_chaos -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random_chaos -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_lengthy -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_lengthy -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_lengthy -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_lengthy -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_random_chaos -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_random_chaos -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_one -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_one -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_random -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_random -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_lengthy -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_lengthy -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_one -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_one -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_lengthy -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_lengthy -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_lengthy -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random_chaos -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random_chaos -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_one -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_one -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random_chaos -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random_chaos -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_lengthy -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_lengthy -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_zero -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_zero -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_lengthy -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_lengthy -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_one -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_one -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random_chaos -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random_chaos -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_max -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_max -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_one -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_one -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch [L#8]  * test c:minimal f:capella r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_one -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_one -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random_chaos -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_one -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_one -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_one -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_one -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 123_poor_support [L#8]  * test c:minimal f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 123_poor_support (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_one -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_one -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_lengthy -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_lengthy -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 23_poor_support [L#8]  * test c:minimal f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 23_poor_support (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_lengthy -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_lengthy -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_one -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_one -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_lengthy -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_lengthy -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_one -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:random h:random s:pyspec_tests -> randomized_15 [L#8]  * test c:minimal f:capella r:random h:random s:pyspec_tests -> randomized_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_random_chaos -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_random_chaos -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_nil -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_nil -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_one -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_one -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_one -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> random_high_participation_without_duplicates [L#8]  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> random_high_participation_without_duplicates (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_lengthy -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_lengthy -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random_chaos -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random_chaos -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_lengthy -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_lengthy -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_lengthy -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_8 (excluded) [L#8]
